b7BA077CD-73B4-436E-94A8-3D4A0B981CE7

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/hash.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s408896724.107587
e408896724.279786
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/hash.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rar.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/raros.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/os.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/dll.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/version.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rartypes.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rardefs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarlang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/loclang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unicode.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/errhnd.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/array.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/timefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/secpassword.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha1.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha256.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/blake2s.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/options.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rijndael.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crypt.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers5.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/pathfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strlist.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/file.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filestr.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/find.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/scantree.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/savepos.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/getbits.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rdwrfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/match.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/cmddata.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filcreat.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/consio.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/system.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/log.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rawread.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/encname.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/resource.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/compress.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/model.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/coder.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/suballoc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/threadpool.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unpack.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extinfo.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extract.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/list.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs16.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/recvol.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/volume.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/smallfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/global.hpp
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp:33:24: warning: '&&' within '||' [-Wlogical-op-parentheses]
o  if (Type==HASH_RAR14 && cmp.Type==HASH_RAR14 || 
o      ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~ ~~
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp:33:24: note: place parentheses around the '&&' expression to silence this warning
o  if (Type==HASH_RAR14 && cmp.Type==HASH_RAR14 || 
o                       ^
o      (                                       )
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp:34:24: warning: '&&' within '||' [-Wlogical-op-parentheses]
o      Type==HASH_CRC32 && cmp.Type==HASH_CRC32)
o      ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp:34:24: note: place parentheses around the '&&' expression to silence this warning
o      Type==HASH_CRC32 && cmp.Type==HASH_CRC32)
o                       ^
o      (                                       )
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp161"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/hash.o Mangao/unrar/hash.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilere8a41bd4445fb841^fce147d4445fb841^-991"/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp:33:24: warning: '&&' within '||' [-Wlogical-op-parentheses]  if (Type==HASH_RAR14 && cmp.Type==HASH_RAR14 ||       ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~ ~~/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp:33:24: note: place parentheses around the '&&' expression to silence this warning  if (Type==HASH_RAR14 && cmp.Type==HASH_RAR14 ||                        ^      (                                       )/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp:34:24: warning: '&&' within '||' [-Wlogical-op-parentheses]      Type==HASH_CRC32 && cmp.Type==HASH_CRC32)      ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp:34:24: note: place parentheses around the '&&' expression to silence this warning      Type==HASH_CRC32 && cmp.Type==HASH_CRC32)                       ^      (                                       )2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@16"'&&' within '||'-408896724#18446744073709551615#0#1(2@68"Place parentheses around the '&&' expression to silence this warning-408896724#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@67"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp0000000000000000^32#23#32#23#1120#0#14"Semantic Issue2(3@67"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp0000000000000000^32#6#32#6#1103#0#3@67"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp0000000000000000^32#46#32#46#1143#0#-1#27"com.apple.dt.IDE.diagnostic3@67"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp0000000000000000^32#23#32#23#1120#0#14"Semantic Issue2(3@67"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp0000000000000000^32#6#32#46#1103#30#3@67"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp0000000000000000^32#47#32#49#1144#0#-2@16"'&&' within '||'-408896724#18446744073709551615#0#1(2@68"Place parentheses around the '&&' expression to silence this warning-408896724#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@67"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp0000000000000000^33#23#33#23#1171#0#14"Semantic Issue2(3@67"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp0000000000000000^33#6#33#6#1154#0#3@67"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp0000000000000000^33#46#33#46#1194#0#-1#27"com.apple.dt.IDE.diagnostic3@67"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp0000000000000000^33#23#33#23#1171#0#14"Semantic Issue2(3@67"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp0000000000000000^33#6#33#46#1154#30#3@67"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp0000000000000000^32#47#32#49#1144#0#-0#0#1#-19%DVTDocumentLocation4@67"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp0000000000000000^2892"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/hash.o Mangao/unrar/hash.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mangao_source_2013_12_16    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.4 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources/x86_64 -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Volumes/Data/Mangao_source_2013_12_16/build/Release -F/Volumes/Data/Mangao_source_2013_12_16 -F/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks -DSILENT -DRARDLL -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-dkrjjapeyhzjuffstkyssqjesdgc/Mangao-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/hash.d --serialize-diagnostics /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/hash.dia -c /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.cpp -o /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/hash.o36"DB491736-496E-4216-9A70-63B026B9A779-
bFE32C0D5-90FA-4ED7-B878-FCBB1F1EAFB1

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/headers.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/headers.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s409154886.183583
e409154886.395810
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/headers.o
x/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rar.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/raros.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/os.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/dll.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/version.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rartypes.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rardefs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarlang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/loclang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/errhnd.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/array.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/timefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/secpassword.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha1.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha256.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/blake2s.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/hash.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/options.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rijndael.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crypt.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers5.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/pathfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strlist.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/find.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/scantree.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/savepos.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/getbits.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rdwrfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/qopen.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/match.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/cmddata.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/consio.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/system.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/log.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rawread.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/encname.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/resource.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/compress.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarvm.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/model.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/coder.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/suballoc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/threadpool.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extinfo.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/list.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs16.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/recvol.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/volume.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/global.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/djhan/Documents/mangao_customized/Mangao/unrar/headers.cpp167"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/headers.o Mangao/unrar/headers.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler22a72f463563b841^bb7d66463563b841^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/headers.cpp0000000000000000^2940"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/headers.o Mangao/unrar/headers.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/djhan/Documents/mangao_customized    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.4 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/DerivedSources/x86_64 -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Users/djhan/Documents/mangao_customized/build/Release -F/Users/djhan/Documents/mangao_customized -F/Users/djhan/Documents/mangao_customized/Mangao/Frameworks -DSILENT -DRARDLL -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-dmzyruwuzohhksazaqvdzeihohxc/Mangao-Prefix.pch -MMD -MT dependencies -MF /Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/headers.d --serialize-diagnostics /Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/headers.dia -c /Users/djhan/Documents/mangao_customized/Mangao/unrar/headers.cpp -o /Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/headers.o36"B87EDA2C-516B-46E0-8556-7C206E6F121A-
b7BA077CD-73B4-436E-94A8-3D4A0B981CE7

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/headers.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s408896724.125348
e408896724.277168
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/headers.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers.cpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rar.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/raros.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/os.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/dll.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/version.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rartypes.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rardefs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarlang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/loclang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unicode.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/errhnd.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/array.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/timefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/secpassword.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha1.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha256.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/blake2s.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/options.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rijndael.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crypt.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers5.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/pathfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strlist.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/file.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filestr.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/find.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/scantree.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/savepos.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/getbits.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rdwrfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/match.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/cmddata.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filcreat.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/consio.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/system.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/log.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rawread.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/encname.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/resource.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/compress.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/model.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/coder.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/suballoc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/threadpool.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unpack.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extinfo.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extract.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/list.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs16.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/recvol.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/volume.hpp
